MeterID,Zone,ConsumerType,Date,EnergyConsumed_kWh,PeakUsage_kWh,OutageMinutes,MeterStatus,TariffRate
MTR00040,West,Industrial,2025-02-10,324.8,7.95,86,Faulty,7.58
MTR00041,East,Residential,2025-02-11,556.16,33.04,63,Active,6.64
MTR00042,East,Commercial,2025-02-12,347.22,45.01,113,Faulty,7.76
MTR00043,East,Commercial,2025-02-13,887.19,10.25,84,Faulty,6.83
MTR00044,Central,Residential,2025-02-14,976.58,21.68,8,Faulty,5.53
MTR00045,East,Commercial,2025-02-15,128.33,44.09,20,Active,4.0
MTR00046,West,Residential,2025-02-16,209.79,14.82,37,Faulty,4.4
MTR00047,Central,Commercial,2025-02-17,643.76,31.49,64,Faulty,4.46
MTR00048,South,Commercial,2025-02-18,269.64,13.34,20,Active,7.77
MTR00049,South,Residential,2025-02-19,775.76,11.06,116,Active,7.58
MTR00050,North,Residential,2025-02-20,961.28,23.15,84,Faulty,6.52
MTR00051,Central,Commercial,2025-02-21,230.52,18.18,78,Faulty,5.71
MTR00052,West,Commercial,2025-02-22,792.35,49.46,30,Active,4.21
MTR00053,East,Commercial,2025-02-23,944.7,24.45,85,Active,5.07
MTR00054,South,Residential,2025-02-24,142.71,16.1,110,Faulty,4.35
MTR00055,West,Residential,2025-02-25,662.59,14.59,19,Active,7.71
MTR00056,West,Residential,2025-02-26,507.7,21.67,110,Active,4.19
MTR00057,South,Commercial,2025-02-27,212.26,49.54,86,Active,5.85
MTR00058,West,Commercial,2025-02-28,148.32,7.43,96,Active,5.19
MTR00059,South,Industrial,2025-03-01,949.81,22.6,118,Faulty,5.88
MTR00060,West,Commercial,2025-03-02,143.22,24.14,62,Faulty,8.21
MTR00061,North,Commercial,2025-03-03,988.37,35.49,51,Faulty,8.08
MTR00062,North,Industrial,2025-03-04,139.72,45.99,18,Faulty,5.37
MTR00063,Central,Commercial,2025-03-05,183.44,26.76,22,Faulty,7.25
MTR00064,Central,Residential,2025-03-06,345.99,25.86,103,Faulty,8.44
MTR00065,North,Industrial,2025-03-07,110.52,41.62,118,Faulty,5.15
MTR00066,East,Industrial,2025-03-08,110.51,25.54,39,Active,5.08
MTR00067,South,Residential,2025-03-09,885.19,41.84,37,Active,3.82
MTR00068,East,Commercial,2025-03-10,736.34,34.15,64,Active,6.88
MTR00069,East,Industrial,2025-03-11,943.06,27.97,55,Faulty,5.91
MTR00070,West,Commercial,2025-03-12,741.27,40.62,81,Active,4.17
MTR00071,East,Commercial,2025-03-13,388.43,48.21,35,Faulty,5.98
MTR00072,West,Industrial,2025-03-14,978.98,14.62,2,Faulty,6.0
MTR00073,South,Residential,2025-03-15,807.75,37.01,106,Faulty,6.82
MTR00074,West,Industrial,2025-03-16,650.55,45.46,3,Active,4.02
MTR00075,West,Industrial,2025-03-17,275.88,46.62,107,Active,8.03
MTR00076,West,Residential,2025-03-18,711.75,30.51,17,Active,7.05
MTR00077,South,Residential,2025-03-19,968.5,43.2,98,Faulty,6.43
MTR00078,East,Industrial,2025-03-20,190.51,28.2,74,Active,5.69
MTR00079,West,Residential,2025-03-21,265.9,41.29,106,Faulty,6.26
MTR00080,South,Industrial,2025-03-22,615.3,9.35,36,Active,4.07
MTR00081,South,Industrial,2025-03-23,595.89,33.88,49,Faulty,7.99
MTR00082,West,Commercial,2025-03-24,879.28,41.11,15,Faulty,6.96
MTR00083,Central,Commercial,2025-03-25,270.76,24.57,49,Faulty,4.49
MTR00084,South,Commercial,2025-03-26,327.1,49.06,95,Faulty,5.95
MTR00085,West,Industrial,2025-03-27,293.6,46.45,33,Active,7.46
MTR00086,West,Commercial,2025-03-28,947.7,7.07,102,Active,4.81
MTR00087,North,Commercial,2025-03-29,625.12,44.79,76,Active,3.97
MTR00088,South,Commercial,2025-03-30,937.31,31.3,63,Faulty,5.22
MTR00089,South,Residential,2025-03-31,878.9,8.31,90,Faulty,7.13
MTR00090,West,Industrial,2025-04-01,336.38,18.76,39,Active,6.69
MTR00091,Central,Residential,2025-04-02,543.86,32.21,1,Faulty,6.34
MTR00092,West,Residential,2025-04-03,310.34,45.39,64,Active,8.15
MTR00093,Central,Residential,2025-04-04,565.2,10.19,85,Faulty,7.07
MTR00094,West,Residential,2025-04-05,544.07,32.88,3,Active,5.08
MTR00095,Central,Residential,2025-04-06,877.74,35.26,95,Faulty,3.98
MTR00096,North,Residential,2025-04-07,678.45,5.52,43,Faulty,4.56
MTR00097,East,Residential,2025-04-08,492.28,31.88,16,Active,7.58
MTR00098,West,Industrial,2025-04-09,132.68,22.73,31,Faulty,5.6
MTR00099,East,Industrial,2025-04-10,665.63,21.98,58,Active,7.45
MTR00100,Central,Industrial,2025-04-11,635.78,25.17,108,Faulty,8.38
MTR00101,West,Industrial,2025-04-12,299.27,30.29,41,Active,4.84
MTR00102,North,Residential,2025-04-13,717.9,16.74,100,Active,3.94
MTR00103,West,Residential,2025-04-14,847.57,14.49,34,Faulty,6.84
MTR00104,Central,Commercial,2025-04-15,986.37,44.47,82,Active,7.03
MTR00105,South,Commercial,2025-04-16,180.98,22.22,100,Active,7.33
MTR00106,East,Residential,2025-04-17,985.83,24.56,13,Active,3.93
MTR00107,East,Industrial,2025-04-18,966.44,35.52,8,Active,6.87
MTR00108,East,Commercial,2025-04-19,603.76,39.28,67,Active,8.4
MTR00109,South,Industrial,2025-04-20,818.67,45.23,75,Active,5.75
MTR00110,South,Industrial,2025-04-21,125.45,17.78,52,Active,6.56
MTR00111,Central,Commercial,2025-04-22,943.06,48.26,117,Active,8.21
MTR00112,Central,Commercial,2025-04-23,770.74,25.88,96,Active,4.72
MTR00113,West,Residential,2025-04-24,843.18,32.54,116,Active,4.14
MTR00114,South,Residential,2025-04-25,848.61,40.21,86,Active,4.16
MTR00115,West,Commercial,2025-04-26,131.88,16.68,82,Faulty,7.8
MTR00116,Central,Industrial,2025-04-27,126.93,47.08,51,Faulty,3.54
MTR00117,West,Industrial,2025-04-28,706.98,47.01,20,Active,4.68
MTR00118,South,Industrial,2025-04-29,505.04,16.47,23,Faulty,7.58
MTR00119,North,Commercial,2025-04-30,199.47,31.66,0,Active,6.25
MTR00120,West,Commercial,2025-05-01,890.41,30.33,0,Faulty,7.55
MTR00121,North,Industrial,2025-05-02,236.64,6.76,7,Active,7.29
MTR00122,East,Commercial,2025-05-03,968.47,48.44,93,Active,3.89
MTR00123,West,Commercial,2025-05-04,396.41,29.25,118,Active,6.58
MTR00124,East,Commercial,2025-05-05,653.12,15.46,21,Active,5.14
MTR00125,South,Industrial,2025-05-06,659.61,6.99,98,Faulty,7.67
MTR00126,North,Industrial,2025-05-07,372.6,49.64,19,Active,5.54
MTR00127,East,Residential,2025-05-08,965.67,5.8,114,Faulty,6.81
MTR00128,South,Residential,2025-05-09,797.21,14.88,89,Active,7.15
MTR00129,North,Industrial,2025-05-10,617.58,22.27,117,Faulty,6.65
MTR00130,Central,Commercial,2025-05-11,799.89,17.64,54,Active,3.58
MTR00131,West,Residential,2025-05-12,241.36,47.08,66,Faulty,6.79
MTR00132,North,Residential,2025-05-13,723.02,17.74,63,Active,7.49
MTR00133,North,Industrial,2025-05-14,606.31,17.4,5,Active,8.39
MTR00134,Central,Industrial,2025-05-15,637.25,16.91,117,Faulty,3.76
MTR00135,South,Commercial,2025-05-16,973.88,8.26,15,Active,6.1
MTR00136,North,Commercial,2025-05-17,448.74,35.45,14,Faulty,3.66
MTR00137,West,Industrial,2025-05-18,259.33,12.58,85,Active,6.8
MTR00138,Central,Residential,2025-05-19,854.83,19.72,50,Faulty,7.46
MTR00139,West,Industrial,2025-05-20,998.56,16.88,7,Faulty,6.29
MTR00140,West,Commercial,2025-05-21,397.99,15.88,97,Active,4.63
MTR00141,North,Industrial,2025-05-22,402.01,35.77,90,Faulty,6.44
MTR00142,South,Commercial,2025-05-23,978.18,7.05,77,Faulty,4.79
MTR00143,West,Industrial,2025-05-24,814.99,46.34,5,Active,7.59
MTR00144,Central,Residential,2025-05-25,817.18,43.99,55,Faulty,3.75
MTR00145,Central,Commercial,2025-05-26,842.83,31.11,27,Active,6.31
MTR00146,East,Industrial,2025-05-27,356.03,6.18,71,Active,5.64
MTR00147,North,Residential,2025-05-28,323.75,38.65,89,Faulty,4.47
MTR00148,Central,Commercial,2025-05-29,617.15,24.04,15,Faulty,4.07
MTR00149,North,Residential,2025-05-30,159.86,34.04,71,Faulty,4.13
MTR00150,East,Residential,2025-05-31,970.23,8.22,13,Active,4.65
MTR00151,South,Industrial,2025-06-01,527.54,23.89,63,Faulty,7.9
MTR00152,East,Residential,2025-06-02,470.32,10.4,50,Faulty,4.26
MTR00153,West,Industrial,2025-06-03,964.45,9.24,85,Active,6.92
MTR00154,North,Commercial,2025-06-04,629.93,36.34,70,Active,4.18
MTR00155,Central,Industrial,2025-06-05,228.12,31.95,119,Active,5.4
MTR00156,West,Commercial,2025-06-06,641.71,23.06,8,Active,7.01
MTR00157,Central,Residential,2025-06-07,166.15,44.53,120,Faulty,3.85
MTR00158,East,Industrial,2025-06-08,106.67,31.86,28,Active,3.68
MTR00159,South,Residential,2025-06-09,876.25,16.85,80,Active,7.23
MTR00160,Central,Industrial,2025-06-10,988.46,26.17,66,Active,7.14
MTR00161,Central,Commercial,2025-06-11,584.92,45.49,99,Faulty,7.24
MTR00162,North,Residential,2025-06-12,159.46,30.23,112,Faulty,7.0
MTR00163,South,Industrial,2025-06-13,608.1,41.86,37,Active,3.92
MTR00164,North,Residential,2025-06-14,151.32,7.81,117,Active,4.64
MTR00165,Central,Commercial,2025-06-15,503.41,33.98,53,Faulty,5.57
MTR00166,South,Industrial,2025-06-16,752.07,16.42,0,Faulty,6.36
MTR00167,East,Residential,2025-06-17,309.31,8.89,71,Faulty,7.59
MTR00168,East,Industrial,2025-06-18,652.17,15.79,86,Faulty,8.45
MTR00169,North,Industrial,2025-06-19,274.4,33.77,103,Active,6.55
MTR00170,Central,Residential,2025-06-20,764.31,40.77,90,Faulty,4.55
MTR00171,Central,Residential,2025-06-21,658.53,37.67,61,Faulty,3.98
MTR00172,North,Industrial,2025-06-22,489.8,6.68,33,Active,6.3
MTR00173,East,Industrial,2025-06-23,287.2,43.37,52,Faulty,8.3
MTR00174,Central,Commercial,2025-06-24,720.41,49.35,75,Active,6.36
MTR00175,West,Commercial,2025-06-25,819.34,17.33,58,Faulty,5.1
MTR00176,Central,Commercial,2025-06-26,361.56,16.09,36,Faulty,7.22
MTR00177,West,Residential,2025-06-27,866.56,41.08,77,Active,7.8
MTR00178,Central,Commercial,2025-06-28,825.64,37.48,113,Faulty,6.06
MTR00179,West,Residential,2025-06-29,443.79,30.52,98,Active,7.89
MTR00180,East,Residential,2025-06-30,773.98,20.6,43,Active,7.47
MTR00181,North,Industrial,2025-07-01,751.12,33.45,85,Active,5.53
MTR00182,West,Industrial,2025-07-02,248.04,26.84,17,Faulty,6.24
MTR00183,South,Commercial,2025-07-03,926.57,37.41,111,Faulty,4.0
MTR00184,West,Industrial,2025-07-04,449.28,31.57,97,Active,3.57
MTR00185,West,Residential,2025-07-05,904.34,11.49,120,Faulty,6.83
MTR00186,West,Industrial,2025-07-06,424.28,22.88,77,Faulty,8.22
MTR00187,East,Residential,2025-07-07,143.11,15.51,78,Active,4.68
MTR00188,West,Industrial,2025-07-08,945.31,23.16,112,Faulty,5.74
MTR00189,East,Residential,2025-07-09,906.02,11.55,53,Active,5.23
MTR00190,North,Industrial,2025-07-10,404.38,42.57,120,Active,8.16
MTR00191,West,Residential,2025-07-11,708.42,14.06,111,Active,6.2
MTR00192,West,Commercial,2025-07-12,115.04,19.21,6,Active,6.75
MTR00193,South,Residential,2025-07-13,292.01,7.02,59,Faulty,3.58
MTR00194,South,Industrial,2025-07-14,451.02,36.92,119,Active,5.65
MTR00195,South,Commercial,2025-07-15,753.44,27.71,44,Faulty,7.26
MTR00196,East,Residential,2025-07-16,153.94,25.49,86,Active,5.06
MTR00197,Central,Residential,2025-07-17,258.96,6.42,59,Faulty,3.6
MTR00198,North,Industrial,2025-07-18,958.9,24.55,116,Faulty,5.16
MTR00199,North,Industrial,2025-07-19,145.5,16.77,22,Faulty,5.8
MTR00200,South,Residential,2025-07-20,748.53,43.11,75,Faulty,7.95
MTR00201,West,Commercial,2025-07-21,909.33,30.22,65,Faulty,7.25
MTR00202,East,Industrial,2025-07-22,965.36,19.52,90,Faulty,4.05
MTR00203,South,Industrial,2025-07-23,221.41,47.17,54,Faulty,4.79
MTR00204,West,Industrial,2025-07-24,568.14,7.88,67,Faulty,5.64
MTR00205,East,Commercial,2025-07-25,389.75,15.08,1,Faulty,5.41
MTR00206,North,Commercial,2025-07-26,373.58,11.01,40,Faulty,7.58
MTR00207,North,Commercial,2025-07-27,714.09,28.6,80,Active,3.61
MTR00208,East,Industrial,2025-07-28,473.77,8.72,4,Active,4.17
MTR00209,East,Commercial,2025-07-29,408.82,25.83,29,Faulty,5.47
MTR00210,East,Industrial,2025-07-30,137.25,13.71,7,Active,4.54
MTR00211,South,Commercial,2025-07-31,624.02,37.94,44,Active,5.77
MTR00212,Central,Residential,2025-08-01,874.22,33.79,78,Active,3.91
MTR00213,Central,Industrial,2025-08-02,292.8,33.73,94,Faulty,7.93
MTR00214,Central,Residential,2025-08-03,507.73,26.74,92,Faulty,6.03
MTR00215,West,Industrial,2025-08-04,853.12,19.98,23,Active,5.24
MTR00216,Central,Residential,2025-08-05,874.15,45.57,14,Active,7.28
MTR00217,North,Industrial,2025-08-06,631.28,30.54,32,Faulty,5.16
MTR00218,South,Residential,2025-08-07,867.23,6.71,88,Active,6.73
MTR00219,South,Commercial,2025-08-08,491.41,47.55,21,Active,6.42
MTR00220,East,Commercial,2025-08-09,739.53,44.37,119,Faulty,5.41
MTR00221,North,Commercial,2025-08-10,154.22,33.27,74,Faulty,7.47
MTR00222,West,Industrial,2025-08-11,661.17,25.43,54,Faulty,7.64
MTR00223,West,Industrial,2025-08-12,493.12,44.22,30,Active,7.56
MTR00224,West,Commercial,2025-08-13,599.78,5.47,69,Active,7.77
MTR00225,East,Residential,2025-08-14,854.54,28.01,37,Faulty,8.37
MTR00226,West,Commercial,2025-08-15,136.75,24.66,57,Faulty,7.72
MTR00227,West,Commercial,2025-08-16,801.43,24.63,72,Faulty,6.3
MTR00228,West,Industrial,2025-08-17,753.78,41.17,36,Faulty,7.47
MTR00229,West,Commercial,2025-08-18,795.22,33.98,51,Active,6.68
MTR00230,Central,Commercial,2025-08-19,392.47,31.54,106,Active,6.79
MTR00231,Central,Residential,2025-08-20,257.25,18.21,30,Faulty,7.39
MTR00232,North,Residential,2025-08-21,508.23,17.97,74,Faulty,4.89
MTR00233,Central,Commercial,2025-08-22,155.41,37.06,17,Active,6.45
MTR00234,Central,Residential,2025-08-23,434.01,49.52,110,Faulty,6.09
MTR00235,North,Commercial,2025-08-24,466.74,9.09,68,Active,6.9
MTR00236,East,Residential,2025-08-25,167.24,49.03,6,Faulty,5.19
MTR00237,North,Industrial,2025-08-26,581.13,10.45,82,Faulty,7.7
MTR00238,North,Residential,2025-08-27,259.98,23.71,53,Faulty,7.56
MTR00239,West,Commercial,2025-08-28,367.41,38.59,86,Faulty,7.45
MTR00240,West,Industrial,2025-08-29,404.47,33.66,107,Faulty,4.49
MTR00241,Central,Residential,2025-08-30,787.75,45.57,75,Active,7.21
MTR00242,West,Industrial,2025-08-31,761.07,27.56,56,Active,4.42
MTR00243,North,Industrial,2025-09-01,534.9,31.24,115,Faulty,5.61
MTR00244,North,Industrial,2025-09-02,924.26,28.43,13,Active,8.24
MTR00245,Central,Residential,2025-09-03,975.11,21.29,68,Active,7.32
MTR00246,West,Residential,2025-09-04,623.29,49.09,36,Active,8.1
MTR00247,West,Commercial,2025-09-05,399.75,45.18,94,Active,4.1
MTR00248,Central,Commercial,2025-09-06,364.67,6.21,85,Active,5.11
MTR00249,East,Commercial,2025-09-07,621.94,8.66,43,Faulty,5.24
MTR00250,West,Commercial,2025-09-08,531.15,7.62,98,Faulty,7.38
MTR00251,North,Industrial,2025-09-09,802.61,34.48,117,Faulty,3.55
MTR00252,North,Commercial,2025-09-10,167.34,5.87,60,Active,7.11
MTR00253,South,Residential,2025-09-11,248.71,30.91,114,Active,7.52
MTR00254,South,Commercial,2025-09-12,716.79,33.87,88,Faulty,4.78
MTR00255,Central,Industrial,2025-09-13,913.64,41.66,103,Active,5.22
MTR00256,North,Residential,2025-09-14,360.02,15.24,72,Active,4.4
MTR00257,North,Commercial,2025-09-15,269.86,41.97,3,Active,5.73
MTR00258,North,Residential,2025-09-16,944.18,38.78,110,Active,6.36
MTR00259,South,Industrial,2025-09-17,559.02,32.6,89,Active,4.7
MTR00260,West,Commercial,2025-09-18,166.57,6.53,90,Faulty,3.61
MTR00261,South,Industrial,2025-09-19,698.38,19.04,110,Active,4.19
MTR00262,East,Industrial,2025-09-20,531.42,47.37,54,Active,5.98
MTR00263,East,Residential,2025-09-21,711.9,49.06,14,Active,8.43
MTR00264,East,Industrial,2025-09-22,952.93,37.59,14,Active,6.66
MTR00265,North,Commercial,2025-09-23,583.36,45.87,85,Faulty,7.07
MTR00266,West,Industrial,2025-09-24,313.06,26.32,47,Faulty,4.03
MTR00267,East,Industrial,2025-09-25,913.75,42.98,60,Faulty,3.71
MTR00268,West,Residential,2025-09-26,995.16,28.02,0,Active,3.87
MTR00269,North,Commercial,2025-09-27,802.16,49.07,103,Active,3.68
MTR00270,South,Residential,2025-09-28,705.62,15.71,114,Active,3.61
MTR00271,North,Residential,2025-09-29,972.56,34.94,51,Faulty,6.17
MTR00272,Central,Residential,2025-09-30,710.42,32.0,57,Faulty,6.06
MTR00273,South,Commercial,2025-10-01,969.93,46.78,19,Active,3.68
MTR00274,South,Commercial,2025-10-02,447.55,7.2,38,Active,6.92
MTR00275,West,Commercial,2025-10-03,175.49,5.79,84,Faulty,6.71
MTR00276,East,Industrial,2025-10-04,608.14,6.43,6,Active,4.52
MTR00277,West,Commercial,2025-10-05,340.64,37.79,84,Faulty,4.42
MTR00278,West,Residential,2025-10-06,615.83,49.78,62,Active,6.01
MTR00279,North,Industrial,2025-10-07,920.2,18.63,64,Active,6.15
MTR00280,West,Industrial,2025-10-08,137.53,6.13,50,Active,7.65
MTR00281,East,Industrial,2025-10-09,736.52,45.82,111,Faulty,6.73
MTR00282,East,Residential,2025-10-10,870.85,28.52,26,Faulty,5.49
MTR00283,West,Residential,2025-10-11,725.24,40.53,19,Faulty,5.12
MTR00284,North,Industrial,2025-10-12,866.99,29.56,70,Faulty,4.52
MTR00285,West,Residential,2025-10-13,707.69,24.37,112,Active,5.09
MTR00286,Central,Industrial,2025-10-14,188.91,16.92,77,Faulty,7.62
MTR00287,East,Industrial,2025-10-15,586.8,21.49,75,Faulty,5.57
MTR00288,North,Residential,2025-10-16,626.74,37.42,111,Active,8.16
MTR00289,North,Industrial,2025-10-17,318.92,8.51,84,Faulty,8.41
MTR00290,East,Industrial,2025-10-18,203.64,43.93,79,Active,3.77
MTR00291,West,Commercial,2025-10-19,822.86,27.49,34,Faulty,6.86
MTR00292,East,Industrial,2025-10-20,985.31,29.54,44,Active,7.06
MTR00293,West,Residential,2025-10-21,585.71,20.5,81,Faulty,5.01
MTR00294,East,Commercial,2025-10-22,835.11,37.86,40,Active,4.25
MTR00295,West,Residential,2025-10-23,620.84,13.87,9,Faulty,6.75
MTR00296,North,Commercial,2025-10-24,127.46,40.61,112,Active,6.28
MTR00297,West,Commercial,2025-10-25,316.8,44.31,102,Faulty,5.65
MTR00298,South,Industrial,2025-10-26,395.32,44.66,111,Active,4.27
MTR00299,Central,Industrial,2025-10-27,993.18,42.97,75,Active,7.27
MTR00300,North,Commercial,2025-10-28,719.66,19.16,52,Faulty,6.17
MTR00301,South,Residential,2025-10-29,528.6,15.36,41,Active,5.79
MTR00302,West,Residential,2025-10-30,686.38,40.4,107,Faulty,5.9
MTR00303,North,Industrial,2025-10-31,949.98,25.71,0,Active,4.45
MTR00304,South,Industrial,2025-11-01,309.48,12.11,34,Active,3.91
MTR00305,North,Industrial,2025-11-02,820.34,14.27,2,Faulty,6.98
MTR00306,South,Industrial,2025-11-03,516.4,40.49,68,Faulty,6.54
MTR00307,Central,Industrial,2025-11-04,703.36,16.03,113,Faulty,5.0
MTR00308,South,Residential,2025-11-05,459.23,45.66,104,Faulty,8.16
MTR00309,West,Industrial,2025-11-06,421.94,10.83,83,Active,7.31
MTR00310,North,Residential,2025-11-07,576.75,20.69,33,Faulty,3.78
MTR00311,Central,Industrial,2025-11-08,688.42,37.23,13,Faulty,5.2
MTR00312,South,Industrial,2025-11-09,637.12,24.91,17,Faulty,3.55
MTR00313,East,Commercial,2025-11-10,946.8,6.3,14,Faulty,5.27
MTR00314,South,Residential,2025-11-11,146.37,5.68,106,Faulty,4.94
MTR00315,West,Residential,2025-11-12,486.39,35.03,93,Faulty,4.22
MTR00316,North,Commercial,2025-11-13,664.66,34.57,26,Faulty,7.24
MTR00317,South,Industrial,2025-11-14,571.67,19.52,59,Active,5.85
MTR00318,South,Industrial,2025-11-15,170.04,37.57,36,Active,7.11
MTR00319,North,Commercial,2025-11-16,195.49,12.84,101,Faulty,7.75
MTR00320,Central,Residential,2025-11-17,165.82,34.5,49,Active,4.54
MTR00321,Central,Commercial,2025-11-18,694.21,34.48,98,Faulty,7.87
MTR00322,North,Commercial,2025-11-19,163.5,29.42,33,Faulty,6.93
MTR00323,West,Industrial,2025-11-20,920.65,33.52,88,Active,5.59
MTR00324,East,Commercial,2025-11-21,613.64,43.59,68,Active,5.35
MTR00325,West,Commercial,2025-11-22,312.95,14.19,14,Active,3.63
MTR00326,South,Industrial,2025-11-23,142.68,34.71,111,Active,7.54
MTR00327,Central,Commercial,2025-11-24,857.15,21.0,22,Active,3.74
MTR00328,South,Industrial,2025-11-25,107.34,15.93,74,Active,8.28
MTR00329,West,Residential,2025-11-26,937.68,25.18,105,Faulty,8.0
MTR00330,East,Residential,2025-11-27,522.92,44.92,87,Faulty,5.43
MTR00331,Central,Commercial,2025-11-28,165.94,42.45,49,Active,7.4
MTR00332,South,Commercial,2025-11-29,218.89,19.2,105,Faulty,7.03
MTR00333,East,Residential,2025-11-30,944.52,21.55,72,Faulty,6.81
MTR00334,West,Industrial,2025-12-01,825.68,5.6,73,Faulty,8.27
MTR00335,South,Commercial,2025-12-02,614.47,41.28,50,Active,7.45
MTR00336,West,Residential,2025-12-03,206.06,6.44,36,Active,6.43
MTR00337,North,Industrial,2025-12-04,219.56,46.11,0,Active,5.83
MTR00338,West,Residential,2025-12-05,294.22,13.58,46,Active,6.57
MTR00339,North,Residential,2025-12-06,458.35,21.96,20,Active,6.17
MTR00340,East,Commercial,2025-12-07,649.14,9.19,62,Faulty,7.31
MTR00341,East,Commercial,2025-12-08,890.02,19.72,114,Faulty,3.58
MTR00342,West,Industrial,2025-12-09,324.54,10.62,36,Faulty,4.62
MTR00343,East,Commercial,2025-12-10,698.47,29.11,111,Faulty,3.53
MTR00344,West,Residential,2025-12-11,937.27,36.67,75,Active,5.14
MTR00345,East,Commercial,2025-12-12,962.56,44.6,18,Faulty,6.88
MTR00346,East,Industrial,2025-12-13,417.37,16.94,53,Active,4.19
MTR00347,West,Residential,2025-12-14,324.16,17.12,78,Active,3.87
MTR00348,East,Residential,2025-12-15,426.77,15.43,73,Faulty,6.2
MTR00349,Central,Commercial,2025-12-16,701.97,26.58,116,Faulty,8.03
MTR00350,North,Commercial,2025-12-17,360.04,38.29,38,Faulty,7.5
MTR00351,West,Commercial,2025-12-18,644.64,49.48,41,Faulty,5.13
MTR00352,West,Residential,2025-12-19,635.46,20.51,65,Active,7.37
MTR00353,South,Industrial,2025-12-20,897.17,24.13,2,Active,4.25
MTR00354,East,Commercial,2025-12-21,584.26,32.85,93,Active,7.66
MTR00355,North,Commercial,2025-12-22,160.78,5.82,12,Faulty,8.3
MTR00356,Central,Residential,2025-12-23,692.5,39.42,34,Active,7.23
MTR00357,Central,Residential,2025-12-24,410.37,26.55,23,Active,4.34
MTR00358,Central,Commercial,2025-12-25,604.71,21.07,81,Faulty,7.88
MTR00359,East,Industrial,2025-12-26,269.71,11.25,91,Active,6.52
MTR00360,West,Commercial,2025-12-27,354.37,14.86,99,Active,5.96
MTR00361,Central,Commercial,2025-12-28,898.99,28.79,10,Active,6.35
MTR00362,South,Residential,2025-12-29,616.22,45.23,23,Active,4.15
MTR00363,South,Residential,2025-12-30,305.31,41.11,104,Faulty,5.92
MTR00364,West,Commercial,2025-12-31,859.95,13.26,67,Active,8.26
MTR00365,North,Commercial,2026-01-01,609.37,7.99,15,Active,6.91
MTR00366,North,Residential,2026-01-02,995.35,20.08,33,Faulty,8.28
